Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      543    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      807    0.007    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       61    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
       61    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
     1054    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      543    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      807    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
      527    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      527    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      527    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1054    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      543    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     4041    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     4041    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1054    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      527    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    527/2    0.002    0.000    0.662    0.331 <frozen importlib._bootstrap_external>:672(exec_module)
      527    0.004    0.000    0.165    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     2066    0.001    0.000    0.145    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      527    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      527    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      527    0.033    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      527    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      732    0.001    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
       16    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:919(create_module)
       16    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      671    0.000    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       61    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(AddRule)
        1    0.000    0.000    0.000    0.000 <string>:5(AlternativeRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ArccothRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ArcsinRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ArctanRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ArctanhRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(AssocLaguerreRule)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(CacheInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ChebyshevTRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ChebyshevURule)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(ConstantRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ConstantTimesRule)
        1    0.000    0.000    0.000    0.000 <string>:5(CyclicPartsRule)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DerivativeRule)
        1    0.000    0.000    0.000    0.000 <string>:5(DontKnowRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ExpRule)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(GegenbauerRule)
        1    0.000    0.000    0.000    0.000 <string>:5(HeavisideRule)
        1    0.000    0.000    0.000    0.000 <string>:5(HermiteRule)
        1    0.000    0.000    0.000    0.000 <string>:5(IntegralInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(InverseHyperbolicRule)
        1    0.000    0.000    0.000    0.000 <string>:5(JacobiRule)
        1    0.000    0.000    0.000    0.000 <string>:5(LaguerreRule)
        1    0.000    0.000    0.000    0.000 <string>:5(LegendreRule)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PartsRule)
        1    0.000    0.000    0.000    0.000 <string>:5(PiecewiseRule)
        1    0.000    0.000    0.000    0.000 <string>:5(PowerRule)
        1    0.000    0.000    0.000    0.000 <string>:5(ReciprocalRule)
        1    0.000    0.000    0.000    0.000 <string>:5(RewriteRule)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TestResults)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(TrigRule)
        1    0.000    0.000    0.000    0.000 <string>:5(TrigSubstitutionRule)
        1    0.000    0.000    0.000    0.000 <string>:5(URule)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.003    0.003    0.289    0.289 AMERICA.py:176(generateObservations_UpdateTensor)
        1   12.219   12.219   16.565   16.565 AMERICA.py:204(executeAMERICAAlgorithm)
        1    0.000    0.000   17.524   17.524 AMERICA.py:24(<module>)
        1    0.000    0.000    0.000    0.000 AMERICA.py:50(k_ica_algorithm)
        1    0.000    0.000    0.000    0.000 AMERICA.py:55(trial)
        1    0.000    0.000    0.000    0.000 AMERICA.py:63(__init__)
        1    0.000    0.000   16.859   16.859 AMERICA.py:73(execute_trial)
        1    0.000    0.000    0.002    0.002 BSS_functions.py:162(generateMixingMatrix)
        1    0.000    0.000    0.000    0.000 BSS_functions.py:195(numberOfUniqueHitsInSeparation)
        1    0.000    0.000    0.000    0.000 BSS_functions.py:245(generateOccurrenceTensorShape)
        1    0.000    0.000    0.000    0.000 BSS_functions.py:261(generateOccurrenceTensor)
        1    0.000    0.000    0.000    0.000 BSS_functions.py:268(generateOccurrenceTensorFrom)
     1000    0.004    0.000    0.004    0.000 BSS_functions.py:276(incrementOccurrenceOnTensor)
        5    0.000    0.000    0.000    0.000 BSS_functions.py:284(generateRandomProbabilityMassFunction)
     1000    0.005    0.000    0.122    0.000 BSS_functions.py:331(generateRandomTupleFrom)
        1    0.000    0.000    0.000    0.000 BSS_functions.py:351(OccurToProbTensor)
        6    0.005    0.001    0.005    0.001 BSS_functions.py:389(createReversedIndexVectorSize)
        1    0.000    0.000    0.661    0.661 BSS_functions.py:58(<module>)
     3125    0.024    0.000    0.081    0.000 BSS_functions.py:647(gini)
     3125    0.002    0.000    0.083    0.000 BSS_functions.py:690(one_less_gini)
        2    0.000    0.000    0.000    0.000 BSS_functions.py:72(round_det)
        2    0.000    0.000    0.000    0.000 BSS_functions.py:80(round_det_modP)
25356/25266    0.019    0.000    0.061    0.000 Galois_Fields.py:105(__mul__)
      215    0.000    0.000    0.001    0.000 Galois_Fields.py:117(__rmul__)
       90    0.000    0.000    0.000    0.000 Galois_Fields.py:120(__sub__)
       15    0.000    0.000    0.000    0.000 Galois_Fields.py:153(inverse)
        3    0.000    0.000    0.000    0.000 Galois_Fields.py:186(getGFarray)
     1041    0.002    0.000    0.035    0.000 Galois_Fields.py:198(getINTarray)
        3    0.000    0.000    0.000    0.000 Galois_Fields.py:209(swap_row)
       53    0.000    0.000    0.000    0.000 Galois_Fields.py:218(has_pivot)
        3    0.000    0.000    0.000    0.000 Galois_Fields.py:231(find_pivot_line_index)
       15    0.000    0.000    0.000    0.000 Galois_Fields.py:245(leftmost_nonzero_index)
       15    0.000    0.000    0.001    0.000 Galois_Fields.py:266(normalize_line_by_pivot_inv)
        3    0.000    0.000    0.003    0.001 Galois_Fields.py:277(reduced_row_echelon_form)
        1    0.000    0.000    0.001    0.001 Galois_Fields.py:44(<module>)
        1    0.000    0.000    0.000    0.000 Galois_Fields.py:55(GaloisField)
    45636    0.017    0.000    0.065    0.000 Galois_Fields.py:63(__init__)
     6346    0.001    0.000    0.001    0.000 Galois_Fields.py:74(__int__)
       98    0.000    0.000    0.000    0.000 Galois_Fields.py:77(__eq__)
    20100    0.012    0.000    0.041    0.000 Galois_Fields.py:84(__add__)
    45/15    0.000    0.000    0.000    0.000 Galois_Fields.py:96(__pow__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       32    0.001    0.000    0.952    0.030 __init__.py:1(<module>)
        3    0.000    0.000    0.042    0.014 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.132    0.132 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
        3    0.000    0.000    0.576    0.192 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.006    0.006 __init__.py:14(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        1    0.000    0.000    0.003    0.003 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        2    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        3    0.000    0.000    0.136    0.045 __init__.py:2(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:201(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:206(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.001    0.001 __init__.py:22(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        2    0.000    0.000    0.009    0.004 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
       14    0.000    0.000    0.000    0.000 __init__.py:25(register_func)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.003    0.003 __init__.py:27(<module>)
        4    0.000    0.000    0.037    0.009 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
      141    0.003    0.000    0.055    0.000 __init__.py:357(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:380(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:389(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__getattr__)
      702    0.000    0.000    0.001    0.000 __init__.py:420(<genexpr>)
      702    0.000    0.000    0.001    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        2    0.000    0.000    0.024    0.012 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__sympy_debug)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.021    0.021 __init__.py:5(<module>)
        2    0.000    0.000    0.128    0.064 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        1    0.000    0.000    0.038    0.038 __init__.py:7(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
        1    0.000    0.000    0.002    0.002 __init__.py:88(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:951(StreamHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       21    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _datasource.py:138(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:162(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:265(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:621(Repository)
        1    0.000    0.000    0.001    0.001 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:13(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:14(__init__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:17(__enter__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:28(__exit__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:55(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:63(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:73(__repr__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
       10    0.000    0.000    0.000    0.000 _internal.py:247(__init__)
       10    0.000    0.000    0.000    0.000 _internal.py:272(get_data)
        1    0.000    0.000    0.016    0.016 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:683(TooHardError)
        1    0.000    0.000    0.000    0.000 _internal.py:686(AxisError)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:472(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:480(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        2    0.000    0.000    0.000    0.000 _methods.py:34(_sum)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
     3125    0.002    0.000    0.010    0.000 _numpy_fft.py:164(ifft)
        1    0.000    0.000    0.000    0.000 _numpy_fft.py:54(<module>)
        1    0.000    0.000    0.001    0.001 _numpy_fft.py:584(fftn)
     3126    0.001    0.000    0.001    0.000 _numpy_fft.py:66(_unitary)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       79    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       37    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       87    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       53    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       14    0.000    0.000    0.001    0.000 abc.py:132(__new__)
       14    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
